Date,Product,Part_Type,Price,Quantity_Sold
1/1/2024,iPhone 14 Pro Max,Original,423.98,26
1/1/2024,iPhone 14 Pro Max,Aftermarket,415.24,40
1/1/2024,iPhone 14 Pro,Original,383,26
1/1/2024,iPhone 14 Pro,Aftermarket,407.32,20
1/1/2024,iPhone 14 LCD Repair,Original,237.88,62
1/1/2024,iPhone 14 LCD Repair,Aftermarket,209.28,80
1/1/2024,Battery Repair,Original,99.99,77
1/1/2024,Battery Repair,Aftermarket,103.74,79
1/1/2024,Charging Port Repair,Original,109.57,75
1/1/2024,Charging Port Repair,Aftermarket,107.02,94
1/8/2024,iPhone 14 Pro Max,Original,446.96,7
1/8/2024,iPhone 14 Pro Max,Aftermarket,412.91,36
1/8/2024,iPhone 14 Pro,Original,388.64,30
1/8/2024,iPhone 14 Pro,Aftermarket,385.93,32
1/8/2024,iPhone 14 LCD Repair,Original,219.35,49
1/8/2024,iPhone 14 LCD Repair,Aftermarket,217.32,65
1/8/2024,Battery Repair,Original,86.39,92
1/8/2024,Battery Repair,Aftermarket,115.87,82
1/8/2024,Charging Port Repair,Original,111.82,79
1/8/2024,Charging Port Repair,Aftermarket,110.59,86
1/15/2024,iPhone 14 Pro Max,Original,414.64,3
1/15/2024,iPhone 14 Pro Max,Aftermarket,420.74,2
1/15/2024,iPhone 14 Pro,Original,386.95,28
1/15/2024,iPhone 14 Pro,Aftermarket,381.96,27
1/15/2024,iPhone 14 LCD Repair,Original,235.04,47
1/15/2024,iPhone 14 LCD Repair,Aftermarket,212.82,63
1/15/2024,Battery Repair,Original,108.18,80
1/15/2024,Battery Repair,Aftermarket,94.32,69
1/15/2024,Charging Port Repair,Original,117.53,57
1/15/2024,Charging Port Repair,Aftermarket,99.24,86
1/22/2024,iPhone 14 Pro Max,Original,437.43,1
1/22/2024,iPhone 14 Pro Max,Aftermarket,444.83,15
1/22/2024,iPhone 14 Pro,Original,391.57,12
1/22/2024,iPhone 14 Pro,Aftermarket,395.42,24
1/22/2024,iPhone 14 LCD Repair,Original,217.12,56
1/22/2024,iPhone 14 LCD Repair,Aftermarket,215.45,43
1/22/2024,Battery Repair,Original,103.97,60
1/22/2024,Battery Repair,Aftermarket,95.66,78
1/22/2024,Charging Port Repair,Original,101.97,73
1/22/2024,Charging Port Repair,Aftermarket,114.91,91
1/29/2024,iPhone 14 Pro Max,Original,423.1,8
1/29/2024,iPhone 14 Pro Max,Aftermarket,425.7,6
1/29/2024,iPhone 14 Pro,Original,406.7,22
1/29/2024,iPhone 14 Pro,Aftermarket,391.93,18
1/29/2024,iPhone 14 LCD Repair,Original,225.15,52
1/29/2024,iPhone 14 LCD Repair,Aftermarket,236.85,36
1/29/2024,Battery Repair,Original,91.04,87
1/29/2024,Battery Repair,Aftermarket,80.32,77
1/29/2024,Charging Port Repair,Original,114.37,44
1/29/2024,Charging Port Repair,Aftermarket,111.12,85
2/5/2024,iPhone 14 Pro Max,Original,412.23,15
2/5/2024,iPhone 14 Pro Max,Aftermarket,434.29,22
2/5/2024,iPhone 14 Pro,Original,394.95,22
2/5/2024,iPhone 14 Pro,Aftermarket,399.33,29
2/5/2024,iPhone 14 LCD Repair,Original,210.63,56
2/5/2024,iPhone 14 LCD Repair,Aftermarket,237.45,54
2/5/2024,Battery Repair,Original,92.95,83
2/5/2024,Battery Repair,Aftermarket,94.47,79
2/5/2024,Charging Port Repair,Original,122.51,68
2/5/2024,Charging Port Repair,Aftermarket,125.99,70
2/12/2024,iPhone 14 Pro Max,Original,419.32,24
2/12/2024,iPhone 14 Pro Max,Aftermarket,430.19,18
2/12/2024,iPhone 14 Pro,Original,418.85,28
2/12/2024,iPhone 14 Pro,Aftermarket,386.55,22
2/12/2024,iPhone 14 LCD Repair,Original,222.97,62
2/12/2024,iPhone 14 LCD Repair,Aftermarket,225.18,46
2/12/2024,Battery Repair,Original,104.68,88
2/12/2024,Battery Repair,Aftermarket,93.89,91
2/12/2024,Charging Port Repair,Original,127.95,83
2/12/2024,Charging Port Repair,Aftermarket,116.68,69
2/19/2024,iPhone 14 Pro Max,Original,448.78,1
2/19/2024,iPhone 14 Pro Max,Aftermarket,422.02,32
2/19/2024,iPhone 14 Pro,Original,393.66,23
2/19/2024,iPhone 14 Pro,Aftermarket,401.73,30
2/19/2024,iPhone 14 LCD Repair,Original,229.35,61
2/19/2024,iPhone 14 LCD Repair,Aftermarket,228.47,52
2/19/2024,Battery Repair,Original,104.25,84
2/19/2024,Battery Repair,Aftermarket,105.76,55
2/19/2024,Charging Port Repair,Original,96.81,75
2/19/2024,Charging Port Repair,Aftermarket,126.62,82
2/26/2024,iPhone 14 Pro Max,Original,445.59,9
2/26/2024,iPhone 14 Pro Max,Aftermarket,431.89,1
2/26/2024,iPhone 14 Pro,Original,382.01,4
2/26/2024,iPhone 14 Pro,Aftermarket,401.27,6
2/26/2024,iPhone 14 LCD Repair,Original,231.8,61
2/26/2024,iPhone 14 LCD Repair,Aftermarket,244.09,46
2/26/2024,Battery Repair,Original,112.95,66
2/26/2024,Battery Repair,Aftermarket,90.74,87
2/26/2024,Charging Port Repair,Original,99.25,71
2/26/2024,Charging Port Repair,Aftermarket,91.84,89
3/4/2024,iPhone 14 Pro Max,Original,440.83,1
3/4/2024,iPhone 14 Pro Max,Aftermarket,435.88,41
3/4/2024,iPhone 14 Pro,Original,397.62,18
3/4/2024,iPhone 14 Pro,Aftermarket,399.89,18
3/4/2024,iPhone 14 LCD Repair,Original,247.61,70
3/4/2024,iPhone 14 LCD Repair,Aftermarket,234.5,81
3/4/2024,Battery Repair,Original,84.31,70
3/4/2024,Battery Repair,Aftermarket,110.81,87
3/4/2024,Charging Port Repair,Original,106.56,90
3/4/2024,Charging Port Repair,Aftermarket,91.33,65
3/11/2024,iPhone 14 Pro Max,Original,426.69,22
3/11/2024,iPhone 14 Pro Max,Aftermarket,435.28,29
3/11/2024,iPhone 14 Pro,Original,403.47,4
3/11/2024,iPhone 14 Pro,Aftermarket,409.31,9
3/11/2024,iPhone 14 LCD Repair,Original,212.67,59
3/11/2024,iPhone 14 LCD Repair,Aftermarket,212.91,81
3/11/2024,Battery Repair,Original,111.28,68
3/11/2024,Battery Repair,Aftermarket,94.94,68
3/11/2024,Charging Port Repair,Original,126.97,66
3/11/2024,Charging Port Repair,Aftermarket,114.03,63
3/18/2024,iPhone 14 Pro Max,Original,430.58,13
3/18/2024,iPhone 14 Pro Max,Aftermarket,432.43,23
3/18/2024,iPhone 14 Pro,Original,402.02,16
3/18/2024,iPhone 14 Pro,Aftermarket,411.45,20
3/18/2024,iPhone 14 LCD Repair,Original,246.66,48
3/18/2024,iPhone 14 LCD Repair,Aftermarket,217.27,69
3/18/2024,Battery Repair,Original,87.58,81
3/18/2024,Battery Repair,Aftermarket,91.76,83
3/18/2024,Charging Port Repair,Original,89.93,73
3/18/2024,Charging Port Repair,Aftermarket,116.72,66
3/25/2024,iPhone 14 Pro Max,Original,434.16,11
